status,merchantId,merchantName,merchantSlug,websiteUrl,finalWebsiteUrl,reasonCodes,candidateSource,candidateScore,candidateUrl,evidence,sha256,width,height,bytes
SAFE,cmta5nxxp002254iy4fqx9dbp,Smaragdasart,smaragdasart,https://smaragdasart.gr,https://smaragdasart.gr/el/,OFFICIAL_PAGE|HEADER_IMAGE|SAME_SITE_ASSET|IMAGE_VALIDATED,HEADER_IMAGE,318,https://smaragdasart.gr/img/smaragda-s-art-logo-1585584329.jpg,img:logo img-responsive Smaragda's Art,7dd8371061d9f9b975e0cfa4008b9824b9e6a292f3861f30e1dc86da621d58e9,168,109,6202
SAFE,cmta1me2v00stq8iybimssuvy,Smart Tap,smart-tap,https://smart-tap.gr,https://www.smart-tap.gr/,OFFICIAL_PAGE|HEADER_IMAGE|SAME_SITE_ASSET|IMAGE_VALIDATED,HEADER_IMAGE,312,https://www.smart-tap.gr/cdn/shop/files/smarttap-tel-642-145_280x.png?v=[phone],img:header__logo-image header__logo-link,72e9b1dc1dcde45eb72ec6da55c86456ac08ebdf5224a2e958e95598e6d87e2b,280,63,4202
SAFE,cmtb6v2xw003p3giyu8im1u2a,Smarten,smarten,https://smarten.gr,https://www.smarten.gr/,OFFICIAL_PAGE|JSONLD_LOGO|SAME_SITE_ASSET|IMAGE_VALIDATED,JSONLD_LOGO,314,https://www.smarten.gr/wp-content/uploads/2022/11/smarten-logo-221031-001-280.png,JSON-LD logo ImageObject,ba475fea0e1040c64145a678458e4bc9346adec246f1682e73234c759b7ca944,274,280,15364
SAFE,cmt79ijgx001y84iyylpm2wtr,Sneaker10,sneaker10,https://sneaker10.gr,https://www.sneaker10.gr/,OFFICIAL_PAGE|HEADER_IMAGE|SAME_SITE_ASSET|IMAGE_VALIDATED,HEADER_IMAGE,351,https://www.sneaker10.gr/img/sneaker10-logo-17075791422.jpg,img:logo img-responsive Sneaker10,8938dfdfad5660ba9152ce5abdb90c9d7ac5a5d903c62bfe20ac5cab64a07cc7,122,43,2635
SAFE,cmta1l3vn00ntq8iyizbeel2s,Snus Bar,snus-bar,https://snus-bar.gr,https://snus-bar.gr/,OFFICIAL_PAGE|HEADER_IMAGE|SAME_SITE_ASSET|IMAGE_VALIDATED,HEADER_IMAGE,351,https://snus-bar.gr/wp-content/uploads/2023/11/cropped-snus_bar_logo_snus_bar_gr.jpg,img:custom-logo custom-logo-link Snus Bar,3fd115e9686122d65ddcfada1c720447f6c47aaee8fa33babe056844331d5ab5,486,204,24051
SAFE,cmtb6v3as003r3giyth2nwn3m,Soandjos,soandjos,https://soandjos.gr,https://soandjos.gr/,OFFICIAL_PAGE|HEADER_IMAGE|SAME_SITE_ASSET|IMAGE_VALIDATED,HEADER_IMAGE,379,https://soandjos.gr/wp-content/uploads/2022/04/logo-3.svg,img:attachment-large size-large wp-image-795 soandjos-logo-footer,301a5ee1dac8f61f8ff98628143ac6930eee7d59f2e46e548245219448317059,317,68,6888
REVIEW,cmta1jg5g00gzq8iywsf2x1ts,Sokmi,sokmi,https://sokmi.gr,https://sokmi.gr/,NO_AUTO_SAFE_CANDIDATE,HEADER_IMAGE,334,https://sokmi.gr/cdn/shop/files/final-logo-01crop6_1024x1024.png?v=1774198341,img:header-logo-link sokmi.gr,,,,
SAFE,cmta1l4c300nvq8iy4s1unv8t,Solivagant,solivagant,https://solivagant.gr,https://solivagant.gr/,OFFICIAL_PAGE|JSONLD_LOGO|SAME_SITE_ASSET|IMAGE_VALIDATED,JSONLD_LOGO,243,https://solivagant.gr/wp-content/uploads/2025/01/Solivaganteshop.jpg,JSON-LD logo ImageObject,1f3272e85c2330780cdd8acb2382482d66b4fe352ee559a633566bd91a91e7a0,1100,1100,24069
SAFE,cmta1nsuk00y9q8iy09tmoh1x,Somacreations,somacreations,https://somacreations.gr,https://somacreations.gr/,OFFICIAL_PAGE|HEADER_IMAGE|SAME_SITE_ASSET|IMAGE_VALIDATED,HEADER_IMAGE,278,https://somacreations.gr/cdn/shop/files/97501A7E-28C8-4F86-8A97-085DDD01E345.jpg?v=1669813722&width=500,img:header__heading-logo header__heading-link link link--text focus-inset somacreations,33c0a803a2e12d521cd697dba5ee8e3056a6d1c5aa4e2315c2e1737b830db2ec,500,500,9078
REVIEW,cmtb6v3o2003t3giy697d01nq,Somatherapy,somatherapy,https://somatherapy.gr,https://somatherapy.gr/,NO_AUTO_SAFE_CANDIDATE,OG_IMAGE,98,https://somatherapy.gr/wp-content/uploads/2015/03/soma-therapy-and-spa-lagonisi-slider-151-300x118.jpg,og:image,,,,
SAFE,cmta1jgl400h1q8iy35u741e6,Sonice,sonice,https://sonice.gr,https://www.sonice.gr/el/,OFFICIAL_PAGE|HEADER_IMAGE|SAME_SITE_ASSET|IMAGE_VALIDATED,HEADER_IMAGE,351,https://www.sonice.gr/img/so-nice-logo-1505134872.jpg,img:logo img-responsive So Nice,d29f5de96992615f01aad981debb92bf7118a5d2677e39541ae42bc08e3c6d3e,600,218,12343
REVIEW,cmta1l4y700nxq8iygxekecz9,Sorelia,sorelia,https://sorelia.gr,https://www.sorelia.gr/,NO_AUTO_SAFE_CANDIDATE,SITE_ICON,84,https://www.sorelia.gr/favicon.png,link rel=icon,,,,
SAFE,cmtb6v41u003v3giy9povfqu7,SOUL bags Gentle · Calm · Conscious,soul-bags-gentle-calm-conscious,https://soulbags.gr,https://www.soulbags.gr/,OFFICIAL_PAGE|HEADER_IMAGE|SAME_SITE_ASSET|IMAGE_VALIDATED,HEADER_IMAGE,296,https://www.soulbags.gr/cdn/shop/files/soul_transparent.jpg?v=1728462909&width=600,img:header__heading-logo motion-reduce header__heading-link link link--text focus-inset SOUL bags  Gentle · Calm · Conscious,1c9d589036a4eb365f33358f137e33eb505bc37d0beab7f0442f2e3ade800f35,600,175,16680
REVIEW,cmta1jh0800h3q8iybk03nw62,Sounou,sounou,https://sounou.gr,https://www.sounou.gr/,NO_AUTO_SAFE_CANDIDATE,HEADER_IMAGE,334,https://www.sounou.gr/wp-content/uploads/2022/11/logo-5c-650px-300x126.png,img:no-lazy custom-logo no-lazy custom-logo-link logo 5c 650px,,,,
REVIEW,cmtb62smo002294iy65olskqe,Spanails Delmaresole,spanails-delmaresole,https://spanails-delmaresole.gr,https://spanails-delmaresole.gr/,NO_AUTO_SAFE_CANDIDATE,HEADER_IMAGE,367,https://spanails-delmaresole.gr/wp-content/uploads/2021/06/spa-nails-massage-logo.png,img:sc_layouts_logo,,,,
SAFE,cmta1ntep00ybq8iyha4kk4yc,Spaniriides,spaniriides,https://spaniriides.com.gr,https://www.spaniriides.com.gr/,OFFICIAL_PAGE|HEADER_IMAGE|SAME_SITE_ASSET|IMAGE_VALIDATED,HEADER_IMAGE,312,https://www.spaniriides.com.gr/wp-content/uploads/2020/10/niriides-black.png,img:logo_wrapper hidden custom_logo,750819a1586ed9bde869df146e2353f85b982c70a36eb36e921527a78a4406a4,314,118,10404
SAFE,cmta4z3n3003ssciy33d6n6h0,Spaprive,spaprive,https://spaprive.gr,https://spaprive.gr/,OFFICIAL_PAGE|HEADER_IMAGE|SAME_SITE_ASSET|IMAGE_VALIDATED,HEADER_IMAGE,367,https://spaprive.gr/wp-content/uploads/2018/05/spaprivelogo_en.png,img:logo SPA PRIVE,d7c58cceaa99a088bae45cc85a46e63417c6f20b4fb6ac2b6dbfd4de9986e815,500,165,9823
SAFE,cmta1ntws00ydq8iytpb1ictj,Spaspanio,spaspanio,https://spaspanio.gr,https://spaspanio.gr/,OFFICIAL_PAGE|HEADER_IMAGE|SAME_SITE_ASSET|IMAGE_VALIDATED,HEADER_IMAGE,334,https://spaspanio.gr/wp-content/uploads/2021/05/spanio-logo-gold.png,img:skip-lazy logoimg bg--light logolink  Spa Spanio,2d2d2fc2d9556d3c8e40177248ddc28e5c8989ecbc6fb0ff66c171c6777656da,2362,868,656516
SAFE,cmta1jhg700h5q8iyy0dem6g9,Spitispa,spitispa,https://spitispa.gr,https://spitispa.gr/,OFFICIAL_PAGE|HEADER_IMAGE|SAME_SITE_ASSET|IMAGE_VALIDATED,HEADER_IMAGE,334,https://spitispa.gr/imgs/logo.png,img:logo logo_dark_bg,bf69fbef120b35d84f0771040085ea32fe3d672267c5fd343f4c83b5fb04a080,204,110,70561
REVIEW,cmta1fifo002iq8iyvuu8q795,Sport-Style,sport-style,https://sport-style.gr,https://sport-style.gr/,NO_AUTO_SAFE_CANDIDATE,HEADER_IMAGE,334,https://sport-style.gr/wp-content/uploads/2018/05/logo-black-300x187.png,img:ux-logo-image block ux-logo-link block image-color sport style logo,,,,
REVIEW,cmtb78b850071dkiy8q423ceb,Sportboutique,sportboutique,https://sportboutique.gr,https://sportboutique.gr/,NO_AUTO_SAFE_CANDIDATE,HEADER_IMAGE,351,https://sportboutique.gr/wp-content/uploads/2024/04/sportboutique_logo_small.jpg,img:logo-mobile-img Sportboutique,,,,
REVIEW,cmta1gxff007fq8iy28qeo2n2,Sportcafe,sportcafe,https://sportcafe.gr,https://sportcafe.gr/,NO_AUTO_SAFE_CANDIDATE,HEADER_IMAGE,334,https://sportcafe.gr/wp-content/uploads/2025/12/logo_black-100x34.png,img:no-lazy custom-logo no-lazy custom-logo-link SportCafe,,,,
ERROR,cmtb7r5dn000ku8iy3eejddyt,Sports Direct Greece,sports-direct,https://sportsdirect.gr,,PAGE_TIMEOUT,,,,,,,,
REVIEW,cmta1l5jq00nzq8iy8cw0ryyj,Sportsdivision,sportsdivision,https://sportsdivision.gr,https://sportsdivision.gr/,NO_AUTO_SAFE_CANDIDATE,HEADER_IMAGE,367,https://sportsdivision.gr/wp-content/uploads/2026/01/logo-sports-10x4.png,img:attachment-full size-full wp-image-330284 logo sports,,,,
NONE,cmta1ezmz000kq8iyr2e7ujvq,Sportys,sportys,https://sportys.gr,http://www.sportys.gr/,NO_LOGO_CANDIDATE,,,,,,,,
REVIEW,cmta1fz470048q8iygtfhp1a5,Stan & Stefan,stan-and-stefan,https://stan-stefan.gr,https://www.stan-stefan.gr/gr/,NO_AUTO_SAFE_CANDIDATE,HEADER_IMAGE,334,https://www.stan-stefan.gr/media/logo/stores/1/S_S_logo_272x84.png,img:logo store logo Stan & Stefan,,,,
SAFE,cmta1jhwn00h7q8iyoie0h252,Star Nails,star-nails,https://star-nails.gr,https://star-nails.gr/el/,OFFICIAL_PAGE|JSONLD_LOGO|SAME_SITE_ASSET|IMAGE_VALIDATED,JSONLD_LOGO,283,https://star-nails.gr/img/logo-1756803410.jpg,JSON-LD logo ImageObject,7620f8f56ed93c2cbf00d64acdeea804f3efae0a44a3c3dcc0d9ac625b068b2d,1200,579,49278
REVIEW,cmtikaqjt0002csiy4701v743,Starlight Cinema Crete,starlight-cinema-crete,https://starlightcinemacrete.com,https://starlightcinemacrete.com/,NO_AUTO_SAFE_CANDIDATE,JSONLD_LOGO,156,https://media.base44.com/images/public/6a3ea8143b494bd3e3749a15/62eec8471_logo.png,JSON-LD logo property,,,,
REVIEW,cmt8l6430001b5giytuoenkc9,Steam,steam,https://store.steampowered.com,https://store.steampowered.com/,NO_AUTO_SAFE_CANDIDATE,SITE_ICON,68,https://store.steampowered.com/favicon.ico,link rel=shortcut icon,,,,
REVIEW,cmta1fdbr0022q8iyso2oofv7,StefanouMarine,stefanoumarine,https://stefanoumarine.net,https://stefanoumarine.com/el-gr,WEBSITE_REDIRECTED_TO_DIFFERENT_DOMAIN,,,,,,,,
SAFE,cmtb62syn002494iygdlwvzav,Stellaisland,stellaisland,https://stellaisland.gr,https://stellaisland.gr/,OFFICIAL_PAGE|HEADER_IMAGE|SAME_SITE_ASSET|IMAGE_VALIDATED,HEADER_IMAGE,379,https://stellaisland.gr/wp-content/uploads/2022/09/stella-island-logo-short-dark.svg,img:attachment-full size-full wp-image-4781 stella island logo short dark,b9501856d2da879143de962de7f9de2ca79e3e7e29740668e820d499a239c8ae,490,109,41717
SAFE,cmtb78bm30073dkiym0hq9504,Stemalaser,stemalaser,https://stemalaser.gr,https://stemalaser.gr/,OFFICIAL_PAGE|HEADER_IMAGE|SAME_SITE_ASSET|IMAGE_VALIDATED,HEADER_IMAGE,349,https://stemalaser.gr/wp-content/uploads/2025/09/Black-logo-no-background-scaled.png,img:elementor-widget-cmsmasters-site-logo__img elementor-widget-cmsmasters-site-logo-main perfmatters-lazy elementor-widget-cmsmasters-site-logo__link STEMA LASER Alexandrite,e46ef00eb176298f47be92c8c1c74852b3ef57c7e5e88c811c61749121618e06,2431,2560,20763
SAFE,cmta1jidc00h9q8iy2obggbjm,Stickit,stickit,https://stickit.gr,https://www.stickit.gr/el/,OFFICIAL_PAGE|HEADER_IMAGE|SAME_SITE_ASSET|IMAGE_VALIDATED,HEADER_IMAGE,351,https://www.stickit.gr/img/stickitgr-logo-1560154632.jpg,img:logo img-fluid stickit.gr,f2f0cb4e1a8a09fd17d2aef074248d0a1f07af35c84d3e57873c7ff75bc2bf26,226,40,3345
SAFE,cmta1jiwh00hbq8iy68u5cibn,Sticky,sticky,https://sticky.gr,https://sticky.gr/,OFFICIAL_PAGE|JSONLD_LOGO|SAME_SITE_ASSET|IMAGE_VALIDATED,JSONLD_LOGO,332,https://sticky.gr/file/2022/12/logo-sticky-transp.png,JSON-LD logo ImageObject,41e82426beadadccacdcabf48dcfaf4377ad686ef8f6fd79331f315d78aa888f,400,112,8657
REVIEW,cmta1jjde00hdq8iymhdvuagw,Storegreece,storegreece,https://storegreece.gr,https://www.lego.storegreece.gr/,NO_AUTO_SAFE_CANDIDATE,SITE_ICON,-75,https://lego.azureedge.net/favicon-lego.ico?k=web-7488dbddf6,link rel=icon,,,,
REVIEW,cmta1jjvp00hfq8iy74s2thdz,Storybook,storybook,https://storybook.gr,https://www.storybook.gr/,NO_AUTO_SAFE_CANDIDATE,SITE_ICON,-44,https://static.wixstatic.com/media/a6e7bc_faa4af6faa364d99910b215d4e9bce14%7Emv2.png/v1/fill/w_192%2Ch_192%2Clg_1%2Cusm_0.66_1.00_0.01/a6e7bc_faa4af6faa364d99910b215d4e9bce14%7Emv2.png,link rel=icon,,,,
SAFE,cmta1jkec00hhq8iymr4c27mz,Strata Shop,strata,https://strata-shop.gr,https://strata-shop.gr/,OFFICIAL_PAGE|HEADER_IMAGE|SAME_SITE_ASSET|IMAGE_VALIDATED,HEADER_IMAGE,334,https://strata-shop.gr/storage/2025/11/Logo-400x197.png,img:xts-logo-main Strata,180dffc025eeb92b584805170155c7e8e4d7c6d65aa7d31f05c1562322890000,400,197,19320
REVIEW,cmtb78bzy0075dkiyyeep0ctu,Stretch & Relax,massage-and-pilates-giftcard-stretch-and-relax,https://stretchandrelax.gr,https://www.stretchandrelax.gr/el/home,NO_AUTO_SAFE_CANDIDATE,SITE_ICON,99,https://www.stretchandrelax.gr/apple-touch-icon.png,link rel=apple-touch-icon,,,,
SAFE,cmta1kchc00kpq8iyp3aywau4,Studio83,studio83,https://studio83.gr,https://www.studio83.gr/,OFFICIAL_PAGE|HEADER_IMAGE|SAME_SITE_ASSET|IMAGE_VALIDATED,HEADER_IMAGE,279,https://www.studio83.gr/wp-content/uploads/2025/03/image4.png,img:wd-logo wd-main-logo Site logo Studio83,028093727f0c7979b0635c9c752ce86bd03c932b7a231b43fd94f11d8ec574f3,1800,1800,43330
SAFE,cmta1nuip00yfq8iygmslqv3o,Studiocalma,studiocalma,https://studiocalma.gr,https://studiocalma.gr/,OFFICIAL_PAGE|HEADER_IMAGE|SAME_SITE_ASSET|IMAGE_VALIDATED,HEADER_IMAGE,278,https://studiocalma.gr/cdn/shop/files/calma.jpg?v=1742229977&width=600,img:header__heading-logo motion-reduce header__heading-link link link--text focus-inset Studio Calma,cc157a600714cbcc68adb8c2af4c93c99f85e39c4c1013484daec6d4c3e32bfa,500,500,10404
REVIEW,cmtb6v55f00413giyl9ew88xo,Suenobags,suenobags,https://suenobags.gr,https://suenobags.gr/,NO_AUTO_SAFE_CANDIDATE,HEADER_IMAGE,367,https://suenobags.gr/wp-content/uploads/2023/12/SUENO-LOGO001-150x52.png,img:attachment-full size-full wd-logo wd-sticky-logo,,,,
SAFE,cmtb7r5rt000mu8iytyaeb0ik,Summit Gym,summit-gym,https://summitgym.ufr.gr,https://summitgym.ufr.gr/,OFFICIAL_PAGE|HEADER_IMAGE|SAME_SITE_ASSET|IMAGE_VALIDATED,HEADER_IMAGE,334,https://summitgym.ufr.gr/wp-content/themes/insiderrestaurant-child/img/main/site_email_head_logo.png,img:navmenu-brand Γυμναστήριο SUMMIT Ναύπλιο,b8c21abbced80c8cb0b347497ae3cfcd015c0b2a319d3ab3c1ef525973ba497f,500,150,30162
SAFE,cmtb77kf4003cdkiycdnd7aw2,SUN ΦΛΕΡΤ,sun-φλερτ,https://sunflirt.gr,https://sunflirt.gr/,OFFICIAL_PAGE|JSONLD_LOGO|SAME_SITE_ASSET|IMAGE_VALIDATED,JSONLD_LOGO,311,https://sunflirt.gr/wp-content/uploads/2024/04/1-LOGO.svg,JSON-LD logo ImageObject,c68bb72f3cd312d1ad790436ce1692dbd291e15b5542961a9ca4648df6410edc,174,31,1985
SAFE,cmtb7i56x001e04iynvm4og8k,Sunrisemykonos,sunrisemykonos,https://sunrisemykonos.com,https://www.sunrisemykonos.com/,OFFICIAL_PAGE|JSONLD_LOGO|SAME_SITE_ASSET|IMAGE_VALIDATED,JSONLD_LOGO,311,https://www.sunrisemykonos.com/wp-content/uploads/2025/05/myconian-sunrise-logo.svg,JSON-LD logo ImageObject,145e262f6a9a8e305ed926107bd32eaff5a36cdae610750bc0ebbab4d9201251,572,217,5527
ERROR,cmta1jkwi00hjq8iy1ommjcbj,Sunsandclouds,sunsandclouds,https://sunsandclouds.gr,,fetch failed,,,,,,,,
REVIEW,cmta1jlgq00hlq8iyoblt6fv8,Superstrom,superstrom,https://superstrom.gr,https://superstrom.gr/,NO_AUTO_SAFE_CANDIDATE,HEADER_IMAGE,312,https://superstrom.gr/wp-content/uploads/2024/05/super-strom-300x62.png,img:sticky-logo site-logo-container super strom,,,,
REVIEW,cmtb62tbk002694iynay5o1a0,Sweetnspicy,sweetnspicy,https://sweetnspicy.gr,https://sweetnspicy.gr/,NO_AUTO_SAFE_CANDIDATE,SITE_ICON,83,https://sweetnspicy.gr/wp-content/uploads/2016/11/cropped-spices-192x192.jpg,link rel=icon,,,,
REVIEW,cmta1nv0400yhq8iywl3ocjxp,Symmetria,symmetria,https://symmetria.gr,https://www.symmetria.com/el/,WEBSITE_REDIRECTED_TO_DIFFERENT_DOMAIN,,,,,,,,
REVIEW,cmta1jlyd00hnq8iyz32uf5a8,T Support,t-support,https://t-support.gr,https://t-support.gr/,NO_AUTO_SAFE_CANDIDATE,SITE_ICON,84,https://t-support.gr/image/catalog/tsupport.png,link rel=icon,,,,
SAFE,cmta1l63n00o1q8iyl0i4a7xt,Tacticalstore,tacticalstore,https://tacticalstore.gr,https://www.tacticalstore.gr/,OFFICIAL_PAGE|HEADER_IMAGE|SAME_SITE_ASSET|IMAGE_VALIDATED,HEADER_IMAGE,379,https://www.tacticalstore.gr/wp-content/uploads/2025/02/logo-tactical-store-rec-black.svg,"img:no-lazy custom-logo no-lazy custom-logo-link Tacticalstore – Οπλα, ειδη κυνηγιου, σκοποβολής και αστυνομικός εξοπλισμός",1540f95fe3698d8c41e81a1ba61a0fb7bbbdd9ddfe378050fa05737c9a24be2d,189,52,8657
REVIEW,cmta4z4k4003wsciy9ee1wgu6,Tailor Made Knitwear,ηλεκτρονικη-δωροκαρτα-tailor-made-knitwear-giftcard,https://tailormadeknitwear.com.gr,https://tailormadeknitwear.com.gr/,NO_AUTO_SAFE_CANDIDATE,HEADER_IMAGE,334,https://tailormadeknitwear.com.gr/wp-content/uploads/2025/07/NEW20Logo20TailorMade-scaled.png,img:wd-logo wd-main-logo Site logo Tailor Made knitwear,,,,
SAFE,cmta1jmn200hpq8iywjlzcjj1,Talosgems,talosgems,https://talosgems.gr,https://www.talosgems.gr/,OFFICIAL_PAGE|HEADER_IMAGE|SAME_SITE_ASSET|IMAGE_VALIDATED,HEADER_IMAGE,334,https://www.talosgems.gr/wp-content/uploads/2025/06/logo_final_01.png,img:default_logo logotype,0e667a59506c87a5afcf0a6fc327addf628e89e0635c9d27c5ef34f57ba11d22,1208,500,121993
REVIEW,cmta1kd0r00krq8iy10l4xz7n,Tartare,tartare,https://tartare.gr,https://www.tartare.gr/,NO_AUTO_SAFE_CANDIDATE,HEADER_IMAGE,334,https://www.tartare.gr/wp-content/uploads/2016/02/Tartare_Logo_150x52.png,img:stickylogo logo-text TARTARE,,,,
REVIEW,cmta1jn5u00hrq8iypaxdb48n,Tartarooga,tartarooga,https://tartarooga.gr,https://tartarooga.gr/,STRONG_CANDIDATE_REJECTED|ASSET_HTTP_404,JSONLD_LOGO,332,https://tartarooga.gr/wp-content/uploads/2017/04/tartarooga_logo3.png,JSON-LD logo ImageObject,,,,
SAFE,cmta1nvh400yjq8iywfdwqhvp,Tea Pot,tea-pot,https://tea-pot.gr,https://www.tea-pot.gr/,OFFICIAL_PAGE|HEADER_IMAGE|SAME_SITE_ASSET|IMAGE_VALIDATED,HEADER_IMAGE,315,https://www.tea-pot.gr/wp-content/uploads/2024/09/newlogo.jpg,img:logo_main newlogo,0b40f80185655563653cdc450a4b049da3ada1c48defb7f0208be42dceb6fe13,640,588,106763
SAFE,cmta1jnoy00htq8iy4o5uwshb,Techframe,techframe,https://techframe.gr,https://techframe.gr/,OFFICIAL_PAGE|HEADER_IMAGE|SAME_SITE_ASSET|IMAGE_VALIDATED,HEADER_IMAGE,351,https://techframe.gr/wp-content/uploads/2022/08/logo.jpg,img:logo-img wpex-h-auto wpex-max-w-100 wpex-align-middle main-logo site-logo-link TechFrame,36e1b577bbf828db9d0de74d3ba0ad367ec71045dbc23470e8f58b54e4dc16d8,440,439,32490
SAFE,cmta1l6jz00o3q8iyo60gyh43,Tempiholidays,tempiholidays,https://tempiholidays.gr,https://www.tempiholidays.gr/,OFFICIAL_PAGE|JSONLD_LOGO|SAME_SITE_ASSET|IMAGE_VALIDATED,JSONLD_LOGO,316,https://www.tempiholidays.gr/wp-content/uploads/2025/01/logo.jpg,JSON-LD logo ImageObject,d100ecbadee7b09f3a1a41a3696402320f1ee1113ed9a0ca6523a23418ce7e64,270,100,26920
ERROR,cmta1jo5l00hvq8iyyy7qivp0,Tempus,tempus,https://tempus.gr,,PAGE_HTTP_403,,,,,,,,
REVIEW,cmtb77l4x003fdkiyrjk2jgu7,Ten Plus,ten-plus,https://tenplushair.gr,https://tenplushair.gr/,NO_AUTO_SAFE_CANDIDATE,HEADER_IMAGE,367,https://tenplushair.gr/wp-content/uploads/2023/04/ten-plus-logo-m.png,img:mkdf-dark-logo dark logo,,,,
SAFE,cmtikaqo00003csiywsh4i0ff,Tennis Garden,tennis-garden,https://tennisgarden.gr,https://tennisgarden.gr/,OFFICIAL_PAGE|JSONLD_LOGO|SAME_SITE_ASSET|IMAGE_VALIDATED,JSONLD_LOGO,299,https://tennisgarden.gr/wp-content/uploads/2023/05/logo_dark-150x150.png,JSON-LD logo ImageObject,eb53c88cad01bfd96473b5e0a0965867a7c7d91344066eccdcf1e5fe3de656d6,150,150,16737
SAFE,cmta1jola00hxq8iy8j3ij91j,Teo,teo,https://teo.gr,https://teo.gr/,OFFICIAL_PAGE|JSONLD_LOGO|SAME_SITE_ASSET|IMAGE_VALIDATED,JSONLD_LOGO,280,https://www.teo.gr/images/LOGOTEO-black-new-low.webp,JSON-LD logo ImageObject,987bddf81fb1641dafba8f56a95be4e539052be6881aaf4bd1a1383b1be55c80,197,140,1528
SAFE,cmtb62u2p002a94iy2osjhs53,Texni Kosmima,texni-kosmima,https://texni-kosmima.gr,https://www.texni-kosmima.gr/,OFFICIAL_PAGE|HEADER_IMAGE|SAME_SITE_ASSET|IMAGE_VALIDATED,HEADER_IMAGE,334,https://www.texni-kosmima.gr/images/logo-newhome2c.png,img:logo-image  d-none d-lg-inline-block Texni-Kosmima,8e21a2594c1c0d03c3d9a980fc564ccb604861e8479164bcb919f97ab199ab1b,111,69,3773
SAFE,cmta1l72n00o5q8iy2ftwdloq,Thamon,thamon,https://thamon.gr,https://www.thamon.gr/,OFFICIAL_PAGE|JSONLD_LOGO|SAME_SITE_ASSET|IMAGE_VALIDATED,JSONLD_LOGO,314,https://www.thamon.gr/wp-content/uploads/2022/12/logo-snippet.png,JSON-LD logo ImageObject,ed7711bc731c33aafe5dec1088fa80c7d9309f1665431007208ed4f261029b74,300,200,2959
SAFE,cmt79ik0w002484iy5xl5wx4y,The Body Shop,the-body-shop,https://thebodyshop.gr,https://www.thebodyshop.gr/,OFFICIAL_PAGE|HEADER_IMAGE|SAME_SITE_ASSET|IMAGE_VALIDATED,HEADER_IMAGE,367,https://www.thebodyshop.gr/media/logo/websites/1/tbd_new_logo.png,img:logo store logo The Body Shop,1861ed6cb0a78352495419ca8add22cd7ea01b878be5c823f4bd5436c7465c72,370,69,109077
SAFE,cmta1l7lu00o7q8iy2bo61te5,The Toy,the-toy,https://the-toy.gr,https://the-toy.gr/,OFFICIAL_PAGE|JSONLD_LOGO|SAME_SITE_ASSET|IMAGE_VALIDATED,JSONLD_LOGO,280,https://the-toy.gr/wp-content/uploads/2023/10/to-paixnidi-logo-square.jpg,JSON-LD logo ImageObject,1671961ee507a30b18bc1d6be7ad002029d34a6981435241fcfdf1bd22f0da60,2048,2048,387620
REVIEW,cmtb7hygt000g04iyr77czbp5,The Ultimate Travel Gift,the-ultimate-travel-gift,https://divaniacropolishotel.com,https://divaniacropolishotel.com/,NO_AUTO_SAFE_CANDIDATE,SITE_ICON,81,https://divaniacropolishotel.com/wp-content/uploads/2025/05/fav_120x120.png,link rel=icon,,,,
REVIEW,cmta1l85100o9q8iy06n4fmn2,Thebabycity,thebabycity,https://thebabycity.gr,https://thebabycity.gr/,NO_AUTO_SAFE_CANDIDATE,HEADER_IMAGE,367,https://thebabycity.gr/wp-content/uploads/2023/10/logo5-1-18x7.png,img:custom-logo custom-logo-link The Baby City,,,,
SAFE,cmta1jp4a00hzq8iy7lm2bf4t,Thebrands,thebrands,https://thebrands.gr,https://thebrands.gr/,OFFICIAL_PAGE|HEADER_IMAGE|SAME_SITE_ASSET|IMAGE_VALIDATED,HEADER_IMAGE,362,https://thebrands.gr/wp-content/uploads/2020/12/logo-1.svg,img:woodmart-logo woodmart-main-logo The Brands | Fashion to love,76e08575b1ecc23143c3f5eecca26037664fe84b65a1ab7c6f9dc5b59a23e468,290,87,9268
SAFE,cmta1jpka00i1q8iy8se1rhuw,Thejacketmaker,thejacketmaker,https://thejacketmaker.gr,https://www.thejacketmaker.gr/,OFFICIAL_PAGE|HEADER_IMAGE|SAME_SITE_ASSET|IMAGE_VALIDATED,HEADER_IMAGE,379,https://www.thejacketmaker.gr/cdn/shop/files/512-logo-black_1e5d3070-b9c0-4dc5-ac39-8ea250f9b448_120x.svg?v=1691223671,img:logo__image logo__link The Jacket Maker,080229c8951e2d02d9d40261859bb549f9ed05dbe38a59a658665cd1f83924aa,512,290,4533
SAFE,cmtb62ufg002c94iyh87qyncn,Thejerkins,thejerkins,https://thejerkins.com.gr,https://thejerkins.com.gr/,OFFICIAL_PAGE|HEADER_IMAGE|SAME_SITE_ASSET|IMAGE_VALIDATED,HEADER_IMAGE,312,https://thejerkins.com.gr/cdn/shop/files/jerkins.png?v=1706692406&width=590,img:logo__image logo__link The Jerkins,a99c8522b54c0659f66f908061f0a1cddc049b8a58efc742ad17c1dd5917627f,590,119,6578
ERROR,cmta1m2se00rlq8iybu8clfeq,Theknittingclub,theknittingclub,https://theknittingclub.gr,,PAGE_HTTP_403,,,,,,,,
